Compartment and Segment,0.000000,0.003069,0.011792,0.040565,0.184266,0.407720,0.631173,0.994233,1.357292,2.068991,2.780690,3.492388,4.744806,5.997223,7.249641,8.502058,10.603850,12.705642,14.807434,16.909225,19.011017,21.112809,23.214601,25.316392,27.418184,29.519976,30.478126,31.436275,32.394425,33.352575,34.310724,36.131684,37.952645,39.773605,41.594565,43.415525,45.236486,47.057446,48.878406,50.699366,51.000000,51.000000,51.001687,51.003373,51.006851,51.013481,51.025479,51.037477,51.058389,51.079302,51.114965,51.150628,51.204800,51.258973,51.313145,51.367317,51.421490,51.509161,51.596832,51.684503,51.772175,51.914317,52.056460,52.198603,52.340746,52.580108,52.819470,53.058833,53.298195,53.537557,53.776920,54.016282,54.391131,54.765979,55.140828,55.515677,56.104378,56.693080,57.281782,58.172893,59.064004,59.955116,60.846227,61.737338,62.628449,63.519561,64.410672,65.301783,66.192895,67.084006,67.975117,68.866228,69.757340,70.000000,70.000000,70.000120,70.000240,70.000426,70.000742,70.001349,70.001955,70.002562,70.003169,70.004283,70.005397,70.007083,70.008770,70.011310,70.013851,70.017934,70.022016,70.026098,70.032744,70.039390,70.051693,70.063996,70.076300,70.088603,70.100906,70.121071,70.141236,70.161401,70.192459,70.223517,70.270989,70.318461,70.365933,70.413405,70.460877,70.539930,70.677061,70.814192,70.951323,71.088454,71.225585,71.362716,71.570167,71.777617,71.829479,71.881342,71.982865,72.008245,72.033626,72.085042,72.136458,72.149312,72.162166,72.184498,72.206829,72.219186,72.231543,72.243899,72.250749,72.257599,72.264449,72.271299,72.278150,72.285000,72.291850,72.298700,72.305550,72.312400,72.319250,72.326100,72.332950,72.339800,72.346650,72.353500,72.360350,72.367200,72.374050,72.380900,72.387750,72.394600,72.405669,72.416739,72.427809,72.438878,72.449948,72.461017,72.472087,72.483157,72.501735,72.520313,72.538892,72.557470,72.576048,72.604714,72.633379,72.662045,72.690710,72.737153,72.783596,72.830039,72.876482,72.922925,72.969368,73.000000,73.000000,73.000120,73.000240,73.000426,73.000742,73.001349,73.001955,73.002562,73.003168,73.004282,73.005395,73.007083,73.008770,73.011317,73.013864,73.017955,73.022047,73.026139,73.032791,73.039443,73.051929,73.064415,73.076902,73.089388,73.101874,73.121654,73.141433,73.161213,73.192025,73.222838,73.253650,73.284463,73.315275,73.346087,73.376900,73.407712,73.427464,73.447216,73.466968,73.486719,73.506471,73.526223,73.545975,73.565726,73.585478,73.605230,73.624982,73.644734,73.664485,73.684237,73.703989,73.723741,73.743493,73.763244,73.782996,73.802748,73.822500,73.842251,73.862003,73.881755,73.901507,73.921259,73.941010,73.960762,73.980514,74.000266,74.020018,74.039769,74.059521,74.079273,74.099025,74.118776,74.138528,74.158280,74.178032,74.197784,74.217535,74.237287,74.257039,74.276791,74.296542,74.316294,74.336046,74.355798,74.375550,74.395301,74.415053,74.434805,74.454557,74.474309,74.494060,74.513812,74.533564,74.553316,74.573067,74.592819,74.612571,74.632323,74.652075,74.671826,74.691578,74.711330,74.731082,74.750834,74.770585,74.790337,74.810089,74.829841,74.849592,74.869344,74.889096,74.908848,74.928600,74.948351,74.968103,74.987855,75.007607,75.027358,75.047110,75.077701,75.108293,75.138884,75.169475,75.200066,75.247829,75.295592,75.343355,75.391118,75.438882,75.486645,75.534408,75.582171,75.629934,75.677697,75.725460,75.773223,75.820986,75.868750,75.916513,75.964276,76.012039,76.059802,76.131810,76.203818,76.275826,76.347834,76.419843,76.491851,76.563859,76.676152,76.788446,76.900739,77.013032,77.125326,77.237619,77.410719,77.583819,77.845173,78.106526,78.367879,78.629232,78.890585,79.151939,79.413292,79.818655,80.224019,80.629383,81.034746,81.440110,82.179627,82.919144,83.658661,84.398178,85.137696,85.877213,86.616730,87.356247,88.095764,88.835281,89.574798,90.314315,91.053833,91.793350,92.532867,93.272384,94.011901,94.751418,95.490935,96.230453,96.969970,97.709487,98.449004,99.188521,99.928038,100.667555,101.407073,102.146590,102.886107,103.625624,104.079651,104.533678,104.987705,105.441732,105.895758,106.737421,107.579083,108.420745,109.262408,110.104070,110.945733,111.787395,112.629057,113.470720,114.312382,115.154044,115.740353,116.326661,116.912970,117.499278,118.085587,118.671895,119.258204,119.844512,120.430820,121.017129,121.396683,121.776237,122.155791,122.535345,122.914899,123.294453,123.674007,124.053561,124.433115,124.812669,125.192223,125.571777,125.951331,126.330885,126.710439,127.089993,127.469547,127.849101,128.228656,128.608210,128.987764,129.367318,129.746872,130.126426,130.505980,130.885534,131.265088,131.644642,132.024196,132.403750,132.783304,133.162858,133.542412,133.921966,134.301520,134.681074,135.060628,135.440182,135.819736,136.199290,136.578844,136.958398,137.337952,137.717506,138.097060,138.701409,139.305758,139.910107,140.514456,141.471012,142.427567,144.299911,146.172256,148.044600,149.916944,151.789289,153.661633,155.533977,157.406321,159.278666,161.151010,163.023354,164.895698,166.768043,168.640387,170.512731,172.385076,174.257420,176.129764,178.002108,179.874453,181.746797,183.619141,185.491485,188.522755,191.554025,194.585296,200.374127,206.162958,211.951788,217.740619,219.933849,222.127078,224.320307,226.513536,228.706765,230.899994,233.093223,235.286452,237.479681,239.672910,241.866139,244.059369,246.252598,248.445827,250.639056,252.832285,255.025514,257.218743,259.411972,261.605201,263.798430,265.991659,269.941936,276.833090,283.724243,290.615397,297.506551,299.229340,300.952128,302.674916,304.397705,306.120493,307.843282,309.566070,311.288859,314.425711,317.562564,320.699417,323.836270,326.973122,330.109975,333.246828,336.383681,339.520533,342.657386,350.298015,362.301872,366.024040,369.746208,373.468375,377.190543,380.912711,384.634878,388.357046,389.781658,391.206271,392.630883,394.055495,395.480108,396.904720,398.329333,399.753945,401.178557,402.603170,404.027782,405.452394,406.877007,408.301619,409.726231,411.150844,412.575456,414.000068,415.424681,416.849293,419.096871,421.344448,423.592026,425.839603,428.087181,430.334759,432.582336,434.829914,437.077492,439.325069,441.572647,443.820224,446.067802,449.937258,453.806715,457.676171,461.545628,462.512992,463.480356,464.447720,465.415084,466.946353,468.477623,471.253128,474.028633,476.804138,481.587368,486.370598,491.153828,492.349636,493.545443,494.741251,496.760844,498.780437,501.951075,505.121713,508.292351,511.462989,514.633627,517.804265,520.974903,524.145541,527.316179,528.108839,528.901498,530.307706,531.713914,535.643732,539.573549,543.503366,547.433184,551.363001,555.292818,559.222636,560.205090,561.187545,563.425631,565.663718,567.901804,571.852074,575.802343,579.752613,583.702882,587.653152,591.603421,598.271154,610.847949,614.935055,619.022160,623.109265,627.196371,628.218147,629.239924,630.261700,632.287559,635.617860,638.948161,642.278462,645.608764,648.939065,652.269366,655.599667,658.929968,665.842226,672.754484,679.666742,682.318685,684.970629,687.622572,690.274516,692.926459,695.578402,698.230346,700.882289,703.534233,704.479808,705.425383,707.047611,708.669838,710.292066,713.255234,716.218403,719.181571,722.144739,725.107907,728.071075,731.034243,733.997412,736.960580,739.923748,742.886916,745.850084,748.813252,756.027756,763.242259,770.456763,773.103935,775.751108,778.398281,781.045453,783.692626,785.150122,786.607619,788.065115,789.522612,791.831946,794.141280,796.450614,801.290085,803.478714,805.667342,810.099142,811.207092,812.315042,813.422992,815.991319,818.559647,821.127974,828.058484,834.988994,841.919504,848.850014,850.582641,852.315269,854.047896,855.780524,857.513151,861.224697,864.936243,868.647790,872.359336,874.223370,876.087405,877.951440,879.815475,881.679510,883.543545,885.407580,887.271615,889.135650,890.999685,892.863720,894.727755,896.591790,898.455824,900.319859,902.183894,902.649903,903.115912,903.581921,904.895620,906.209320,907.523020,909.758668,911.994317,914.229965,919.392969,924.555972,929.718975,931.009726,932.300477,933.591228,936.028916,940.468347,944.907777,949.347208,953.786639,961.123724,973.792995,978.563024,983.333054,988.103084,992.873113,997.643143,998.835651,1000.028158,1001.220666,1002.413173,1004.292279,1006.171386,1009.403555,1012.635725,1015.867894,1019.100064,1022.332233,1025.564403,1028.796573,1032.028742,1035.260912,1038.493081,1041.725251,1044.957420,1048.189590,1051.421760,1054.653929,1059.516965,1068.987385,1078.457806,1081.645174,1084.832541,1088.019909,1091.207277,1094.394645,1097.582013,1098.378855,1099.175697,1099.972539,1101.515022,1103.057505,1104.599988,1109.474279,1114.348570,1119.222861,1124.097152,1133.090086,1149.735270,1155.370544,1161.005817,1166.641091,1172.276365,1174.152338,1176.028312,1177.904285,1179.780258,1181.656231,1183.532204,1185.408177,1187.284151,1189.160124,1191.036097,1192.912070,1194.788043,1196.664016,1198.539990,1200.415963,1202.291936,1204.167909,1206.043882,1207.919855,1209.795829,1211.671802,1213.547775,1217.137981,1220.728187,1224.318393,1229.754534,1235.190675,1240.626816,1246.062957,1247.421992,1248.781027,1250.140063,1251.499098,1252.858133,1254.217169,1255.576204,1256.935239,1258.294274,1259.653310,1261.012345,1262.371380,1263.730415,1265.089451,1267.338510,1269.587569,1271.836629,1275.476382,1279.116136,1282.755889,1286.395643,1287.305581,1288.215519,1289.652434,1292.097627,1294.542820,1296.988012,1299.433205,1301.878398,1304.323591,1306.768784,1309.213976,1311.659169,1314.104362,1316.549555,1318.994748,1323.164162,1327.333575,1331.502989,1335.672403,1339.841817,1340.884171,1341.926524,1342.968878,1344.869957,1346.771037,1348.672116,1352.812739,1356.953362,1361.093985,1365.234608,1372.108297,1385.287136,1390.035748,1394.784360,1399.532972,1404.281584,1406.220041,1408.158497,1410.096953,1412.035410,1413.973866,1415.912323,1417.850779,1419.789235,1421.727692,1423.666148,1425.604604,1427.543061,1429.481517,1431.419973,1433.358430,1435.296886,1437.235343,1439.173799,1441.112255,1443.050712,1443.535326,1444.019940,1445.132253,1446.244567,1451.381526,1456.518486,1461.655445,1466.792405,1471.929365,1474.108810,1476.288255,1478.467701,1479.744535,1481.021369,1483.344882,1485.668395,1487.991907,1490.315420,1492.638933,1494.962446,1497.285959,1500.000000
PyramidalCell[0].apical_dend[52].0.0,0,-1.06893e-16,-6.03201e-15,-2.41162e-13,-2.05361e-11,-1.99126e-10,-6.72663e-10,-2.30814e-09,-5.17867e-09,-1.43141e-08,-2.71457e-08,-4.21802e-08,-7.00911e-08,-9.56358e-08,-1.16812e-07,-1.33525e-07,-1.52579e-07,-1.63995e-07,-1.70954e-07,-1.75223e-07,-1.77778e-07,-1.79206e-07,-1.79942e-07,-1.80281e-07,-1.80398e-07,-1.80409e-07,-1.80401e-07,-1.80384e-07,-1.80357e-07,-1.80323e-07,-1.80283e-07,-1.80198e-07,-1.80106e-07,-1.80016e-07,-1.79931e-07,-1.79846e-07,-1.79769e-07,-1.79706e-07,-1.79637e-07,-1.79565e-07,-1.79556e-07,-1.79556e-07,-1.79556e-07,-1.79556e-07,-1.79556e-07,-1.79556e-07,-1.79555e-07,-1.79555e-07,-1.79552e-07,-1.79549e-07,-1.7954e-07,-1.79529e-07,-1.79515e-07,-1.79513e-07,-1.79531e-07,-1.79576e-07,-1.79652e-07,-1.79851e-07,-1.80143e-07,-1.80526e-07,-1.80997e-07,-1.81923e-07,-1.83018e-07,-1.84248e-07,-1.8558e-07,-1.87971e-07,-1.90454e-07,-1.92946e-07,-1.95392e-07,-1.97751e-07,-1.99993e-07,-2.02097e-07,-2.05095e-07,-2.07707e-07,-2.09919e-07,-2.11734e-07,-2.13828e-07,-2.15075e-07,-2.15577e-07,-2.15167e-07,-2.13727e-07,-2.11569e-07,-2.08955e-07,-2.06152e-07,-2.0331e-07,-2.00514e-07,-1.97875e-07,-1.95432e-07,-1.93212e-07,-1.91222e-07,-1.89453e-07,-1.87888e-07,-1.86517e-07,-1.86174e-07,-1.86174e-07,-1.86174e-07,-1.86174e-07,-1.86174e-07,-1.86173e-07,-1.86172e-07,-1.86171e-07,-1.8617e-07,-1.86168e-07,-1.86162e-07,-1.86153e-07,-1.86134e-07,-1.86108e-07,-1.86056e-07,-1.85992e-07,-1.85872e-07,-1.85737e-07,-1.85595e-07,-1.85365e-07,-1.85145e-07,-1.84789e-07,-1.8452e-07,-1.84337e-07,-1.84236e-07,-1.8421e-07,-1.84317e-07,-1.84592e-07,-1.85017e-07,-1.85939e-07,-1.87151e-07,-1.89514e-07,-1.92446e-07,-1.95921e-07,-1.99929e-07,-2.04473e-07,-2.13246e-07,-2.3219e-07,-2.56342e-07,-2.86286e-07,-3.22755e-07,-3.66683e-07,-4.19201e-07,-5.17988e-07,-6.44965e-07,-6.81865e-07,-7.21068e-07,-8.05008e-07,-8.27581e-07,-8.50829e-07,-9.00079e-07,-9.52378e-07,-9.65953e-07,-9.79735e-07,-1.00418e-06,-1.02929e-06,-1.04346e-06,-1.05785e-06,-1.07243e-06,-1.08061e-06,-1.08884e-06,-1.09713e-06,-1.10548e-06,-1.11388e-06,-1.12233e-06,-1.13082e-06,-1.13937e-06,-1.14797e-06,-1.15663e-06,-1.16538e-06,-1.17421e-06,-1.18317e-06,-1.19225e-06,-1.20147e-06,-1.21086e-06,-1.2204e-06,-1.23011e-06,-1.24001e-06,-1.25009e-06,-1.26038e-06,-1.27093e-06,-1.28863e-06,-1.30738e-06,-1.32748e-06,-1.34919e-06,-1.37274e-06,-1.39829e-06,-1.42595e-06,-1.45578e-06,-1.51085e-06,-1.57241e-06,-1.64065e-06,-1.71584e-06,-1.79829e-06,-1.94073e-06,-2.10325e-06,-2.28808e-06,-2.498e-06,-2.90069e-06,-3.39757e-06,-4.01441e-06,-4.78738e-06,-5.76878e-06,-7.03752e-06,-8.08592e-06,-8.08592e-06,-8.09044e-06,-8.09496e-06,-8.10195e-06,-8.11386e-06,-8.1368e-06,-8.15984e-06,-8.18299e-06,-8.20626e-06,-8.24936e-06,-8.29293e-06,-8.3599e-06,-8.42802e-06,-8.53292e-06,-8.64016e-06,-8.81669e-06,-8.99808e-06,-9.18387e-06,-9.49449e-06,-9.81538e-06,-1.04458e-05,-1.11139e-05,-1.18243e-05,-1.25819e-05,-1.33925e-05,-1.48016e-05,-1.63913e-05,-1.8199e-05,-2.15619e-05,-2.5802e-05,-3.12474e-05,-3.83475e-05,-4.76361e-05,-5.949e-05,-7.35188e-05,-8.75665e-05,-9.47284e-05,-9.90438e-05,-9.94938e-05,-9.55951e-05,-8.75496e-05,-7.60787e-05,-6.21693e-05,-4.70118e-05,-3.20119e-05,-1.86995e-05,-8.60163e-06,-3.20162e-06,-3.9626e-06,-1.23297e-05,-2.96992e-05,-5.73981e-05,-9.66944e-05,-0.00014882,-0.000214988,-0.000296398,-0.000394232,-0.000509637,-0.000643699,-0.000797423,-0.00097172,-0.0011674,-0.0013852,-0.00162581,-0.0018898,-0.00217755,-0.00248912,-0.00282435,-0.00318237,-0.00356186,-0.00396101,-0.00437727,-0.00480735,-0.00524739,-0.00569307,-0.00613961,-0.00658196,-0.00701506,-0.0074341,-0.0078348,-0.00821354,-0.00856758,-0.008895,-0.00919465,-0.00946612,-0.00970959,-0.00992573,-0.0101154,-0.0102797,-0.0104196,-0.0105363,-0.0106312,-0.0107053,-0.0107597,-0.0107957,-0.0108143,-0.0108167,-0.010804,-0.0107773,-0.0107379,-0.0106868,-0.0106252,-0.0105542,-0.0104748,-0.010388,-0.0102948,-0.010196,-0.0100924,-0.00998473,-0.00987366,-0.00975976,-0.00964355,-0.00952549,-0.009406,-0.00928545,-0.00916417,-0.00904245,-0.00892055,-0.00879869,-0.00861049,-0.00842347,-0.00823816,-0.00805498,-0.00787428,-0.0075977,-0.00732861,-0.00706755,-0.00681486,-0.0065707,-0.00633512,-0.00610804,-0.0058893,-0.00567869,-0.00547598,-0.0052809,-0.00509316,-0.00491246,-0.00473854,-0.00457111,-0.00440989,-0.00425464,-0.0041051,-0.00388995,-0.00368649,-0.00349404,-0.00331194,-0.00313959,-0.00297643,-0.00282192,-0.00259712,-0.0023905,-0.00220053,-0.00202582,-0.0018651,-0.00171724,-0.00151208,-0.00133157,-0.0010992,-0.000907553,-0.000749472,-0.00061907,-0.000511502,-0.000422767,-0.000349566,-0.000260545,-0.00019447,-0.000145397,-0.00010892,-8.17806e-05,-4.88428e-05,-2.94999e-05,-1.80527e-05,-1.12185e-05,-7.09683e-06,-4.58166e-06,-3.0261e-06,-2.04957e-06,-1.42635e-06,-1.02155e-06,-7.53795e-07,-5.73341e-07,-4.49426e-07,-3.62806e-07,-3.01226e-07,-2.56765e-07,-2.24227e-07,-2.00147e-07,-1.82165e-07,-1.68656e-07,-1.58481e-07,-1.50826e-07,-1.45095e-07,-1.40853e-07,-1.37771e-07,-1.35601e-07,-1.34154e-07,-1.33282e-07,-1.32867e-07,-1.32814e-07,-1.32929e-07,-1.33139e-07,-1.33432e-07,-1.33797e-07,-1.34222e-07,-1.35144e-07,-1.362e-07,-1.37352e-07,-1.38571e-07,-1.39833e-07,-1.41122e-07,-1.42422e-07,-1.43723e-07,-1.45015e-07,-1.4629e-07,-1.47542e-07,-1.48397e-07,-1.49238e-07,-1.50065e-07,-1.50876e-07,-1.51671e-07,-1.52449e-07,-1.53209e-07,-1.53952e-07,-1.54677e-07,-1.55385e-07,-1.55835e-07,-1.56277e-07,-1.56711e-07,-1.57138e-07,-1.57558e-07,-1.57971e-07,-1.58377e-07,-1.58777e-07,-1.5917e-07,-1.59557e-07,-1.59937e-07,-1.6031e-07,-1.60677e-07,-1.61038e-07,-1.61392e-07,-1.6174e-07,-1.62082e-07,-1.62417e-07,-1.62747e-07,-1.6307e-07,-1.63387e-07,-1.63699e-07,-1.64004e-07,-1.64305e-07,-1.64599e-07,-1.64889e-07,-1.65173e-07,-1.65452e-07,-1.65725e-07,-1.65994e-07,-1.66257e-07,-1.66516e-07,-1.6677e-07,-1.67019e-07,-1.67263e-07,-1.67502e-07,-1.67737e-07,-1.67968e-07,-1.68194e-07,-1.68416e-07,-1.68634e-07,-1.68847e-07,-1.69057e-07,-1.69262e-07,-1.69463e-07,-1.69776e-07,-1.70079e-07,-1.70372e-07,-1.70657e-07,-1.7109e-07,-1.71503e-07,-1.72255e-07,-1.72939e-07,-1.7356e-07,-1.74116e-07,-1.7462e-07,-1.75092e-07,-1.75514e-07,-1.75893e-07,-1.76252e-07,-1.76565e-07,-1.76841e-07,-1.77078e-07,-1.77291e-07,-1.7751e-07,-1.77704e-07,-1.77883e-07,-1.78053e-07,-1.78189e-07,-1.78307e-07,-1.78403e-07,-1.7849e-07,-1.78572e-07,-1.78646e-07,-1.7875e-07,-1.78839e-07,-1.78922e-07,-1.79013e-07,-1.79114e-07,-1.79135e-07,-1.79216e-07,-1.79216e-07,-1.79228e-07,-1.79234e-07,-1.79228e-07,-1.79227e-07,-1.79235e-07,-1.79235e-07,-1.79237e-07,-1.79239e-07,-1.79235e-07,-1.79231e-07,-1.79236e-07,-1.79234e-07,-1.79232e-07,-1.79232e-07,-1.79228e-07,-1.79222e-07,-1.79224e-07,-1.79225e-07,-1.79217e-07,-1.79213e-07,-1.79209e-07,-1.79203e-07,-1.79188e-07,-1.79185e-07,-1.79161e-07,-1.79166e-07,-1.7916e-07,-1.79154e-07,-1.79152e-07,-1.79149e-07,-1.79143e-07,-1.79138e-07,-1.79136e-07,-1.79133e-07,-1.79127e-07,-1.79125e-07,-1.79117e-07,-1.79111e-07,-1.79104e-07,-1.791e-07,-1.79095e-07,-1.79092e-07,-1.79086e-07,-1.79083e-07,-1.79069e-07,-1.79073e-07,-1.79069e-07,-1.7906e-07,-1.79064e-07,-1.79058e-07,-1.79045e-07,-1.79054e-07,-1.79049e-07,-1.79036e-07,-1.7903e-07,-1.7903e-07,-1.79027e-07,-1.79023e-07,-1.79023e-07,-1.79024e-07,-1.79022e-07,-1.79021e-07,-1.79022e-07,-1.79023e-07,-1.79021e-07,-1.7902e-07,-1.79021e-07,-1.7902e-07,-1.79018e-07,-1.79018e-07,-1.79019e-07,-1.79017e-07,-1.79016e-07,-1.79016e-07,-1.79014e-07,-1.79011e-07,-1.79012e-07,-1.79012e-07,-1.79008e-07,-1.79006e-07,-1.7901e-07,-1.79009e-07,-1.79001e-07,-1.79005e-07,-1.79003e-07,-1.79004e-07,-1.78999e-07,-1.78996e-07,-1.79004e-07,-1.79006e-07,-1.78999e-07,-1.78995e-07,-1.78994e-07,-1.78993e-07,-1.78991e-07,-1.78989e-07,-1.78989e-07,-1.78987e-07,-1.78988e-07,-1.78983e-07,-1.78991e-07,-1.78979e-07,-1.78979e-07,-1.78981e-07,-1.78982e-07,-1.78982e-07,-1.78983e-07,-1.78982e-07,-1.78982e-07,-1.78986e-07,-1.78986e-07,-1.78981e-07,-1.78985e-07,-1.78985e-07,-1.78973e-07,-1.78972e-07,-1.78976e-07,-1.78978e-07,-1.78981e-07,-1.78982e-07,-1.78981e-07,-1.7898e-07,-1.78977e-07,-1.78973e-07,-1.78976e-07,-1.78982e-07,-1.78969e-07,-1.78972e-07,-1.78973e-07,-1.78973e-07,-1.78975e-07,-1.78974e-07,-1.78974e-07,-1.78972e-07,-1.78972e-07,-1.78969e-07,-1.78972e-07,-1.78969e-07,-1.78976e-07,-1.78947e-07,-1.78957e-07,-1.78958e-07,-1.78948e-07,-1.78969e-07,-1.78976e-07,-1.7898e-07,-1.78981e-07,-1.78982e-07,-1.7898e-07,-1.78978e-07,-1.78975e-07,-1.7897e-07,-1.78972e-07,-1.78969e-07,-1.78968e-07,-1.78964e-07,-1.78972e-07,-1.78958e-07,-1.78977e-07,-1.78973e-07,-1.78974e-07,-1.78974e-07,-1.78968e-07,-1.78962e-07,-1.78968e-07,-1.78974e-07,-1.78961e-07,-1.78954e-07,-1.7896e-07,-1.78964e-07,-1.78966e-07,-1.78968e-07,-1.78969e-07,-1.7897e-07,-1.7897e-07,-1.78967e-07,-1.78963e-07,-1.78968e-07,-1.78964e-07,-1.78957e-07,-1.78967e-07,-1.78963e-07,-1.78964e-07,-1.78961e-07,-1.78964e-07,-1.78961e-07,-1.78976e-07,-1.78952e-07,-1.78989e-07,-1.7898e-07,-1.78982e-07,-1.78981e-07,-1.78967e-07,-1.78964e-07,-1.7896e-07,-1.78959e-07,-1.78958e-07,-1.78958e-07,-1.78959e-07,-1.78962e-07,-1.78962e-07,-1.78966e-07,-1.78962e-07,-1.78964e-07,-1.78957e-07,-1.78958e-07,-1.7896e-07,-1.78962e-07,-1.78965e-07,-1.78968e-07,-1.78968e-07,-1.78976e-07,-1.78961e-07,-1.78945e-07,-1.79002e-07,-1.79001e-07,-1.79001e-07,-1.78997e-07,-1.78988e-07,-1.78982e-07,-1.78977e-07,-1.78967e-07,-1.78958e-07,-1.78968e-07,-1.78967e-07,-1.78968e-07,-1.78966e-07,-1.78957e-07,-1.78962e-07,-1.78973e-07,-1.78969e-07,-1.78966e-07,-1.78961e-07,-1.78958e-07,-1.78961e-07,-1.78963e-07,-1.78966e-07,-1.7897e-07,-1.78974e-07,-1.78975e-07,-1.78974e-07,-1.78973e-07,-1.78972e-07,-1.78969e-07,-1.78967e-07,-1.78966e-07,-1.78965e-07,-1.78966e-07,-1.78967e-07,-1.78969e-07,-1.78974e-07,-1.78972e-07,-1.78969e-07,-1.78968e-07,-1.78968e-07,-1.78967e-07,-1.78971e-07,-1.78968e-07,-1.78973e-07,-1.78973e-07,-1.78977e-07,-1.78962e-07,-1.78974e-07,-1.78964e-07,-1.78982e-07,-1.78961e-07,-1.78989e-07,-1.78983e-07,-1.7898e-07,-1.78981e-07,-1.7898e-07,-1.78978e-07,-1.78977e-07,-1.78976e-07,-1.78973e-07,-1.78975e-07,-1.78972e-07,-1.78972e-07,-1.78978e-07,-1.78977e-07,-1.78974e-07,-1.78971e-07,-1.78974e-07,-1.78978e-07,-1.78975e-07,-1.78975e-07,-1.78972e-07,-1.78973e-07,-1.78969e-07,-1.78984e-07,-1.7896e-07,-1.78961e-07,-1.78965e-07,-1.78961e-07,-1.78967e-07,-1.78986e-07,-1.78979e-07,-1.78974e-07,-1.78971e-07,-1.78969e-07,-1.78968e-07,-1.78968e-07,-1.78969e-07,-1.78971e-07,-1.78974e-07,-1.78978e-07,-1.78978e-07,-1.78981e-07,-1.78974e-07,-1.78979e-07,-1.78975e-07,-1.78981e-07,-1.7899e-07,-1.78981e-07,-1.78981e-07,-1.78978e-07,-1.78973e-07,-1.78974e-07,-1.78977e-07,-1.78976e-07,-1.78974e-07,-1.78977e-07,-1.78979e-07,-1.78977e-07,-1.78975e-07,-1.78979e-07,-1.7898e-07,-1.78976e-07,-1.78976e-07,-1.78982e-07,-1.7898e-07,-1.78974e-07,-1.78979e-07,-1.7898e-07,-1.78984e-07,-1.78982e-07,-1.78978e-07,-1.78983e-07,-1.78972e-07,-1.7899e-07,-1.79008e-07,-1.78949e-07,-1.78946e-07,-1.78946e-07,-1.78946e-07,-1.78947e-07,-1.78952e-07,-1.78959e-07,-1.78962e-07,-1.78964e-07,-1.78969e-07,-1.78973e-07,-1.78974e-07,-1.78976e-07,-1.78979e-07,-1.78981e-07,-1.78982e-07,-1.78984e-07,-1.78984e-07,-1.78986e-07,-1.78988e-07,-1.7898e-07,-1.78985e-07,-1.78985e-07,-1.78984e-07,-1.78983e-07,-1.78983e-07,-1.78981e-07,-1.7898e-07,-1.78983e-07,-1.78984e-07,-1.78979e-07,-1.7898e-07,-1.78987e-07,-1.78984e-07,-1.78984e-07,-1.78981e-07,-1.78983e-07,-1.78979e-07,-1.78975e-07,-1.78989e-07,-1.78979e-07,-1.78994e-07,-1.78993e-07,-1.78992e-07,-1.78992e-07,-1.78992e-07,-1.78988e-07,-1.78987e-07,-1.78982e-07,-1.78979e-07,-1.78987e-07,-1.78985e-07,-1.78996e-07,-1.78953e-07,-1.78974e-07,-1.78969e-07,-1.7895e-07,-1.78995e-07,-1.79004e-07,-1.79008e-07,-1.79009e-07,-1.79005e-07,-1.78999e-07,-1.78998e-07,-1.78998e-07,-1.78992e-07,-1.78987e-07,-1.7899e-07,-1.78992e-07,-1.78984e-07,-1.78982e-07,-1.7899e-07,-1.78989e-07,-1.78979e-07,-1.78982e-07,-1.78993e-07,-1.78987e-07,-1.78974e-07,-1.78976e-07,-1.78978e-07,-1.7898e-07,-1.78983e-07,-1.78981e-07,-1.78982e-07,-1.78997e-07,-1.78991e-07,-1.79002e-07,-1.78999e-07,-1.78995e-07,-1.78995e-07,-1.78995e-07,-1.78994e-07,-1.78993e-07,-1.78991e-07,-1.78985e-07,-1.78983e-07,-1.78985e-07,-1.78984e-07,-1.78982e-07,-1.78983e-07
